;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2018 03:44:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;main.c, 16 :: 		MPU6050_Init();
0x14F4	0xF7FFFDE4  BL	_MPU6050_Init+0
;main.c, 19 :: 		while(1){
L_main4:
;main.c, 20 :: 		MPU6050_Read( &Sensor );
0x14F8	0x4807    LDR	R0, [PC, #28]
0x14FA	0xF7FFFC59  BL	_MPU6050_Read+0
;main.c, 22 :: 		xg=Sensor.Accel.X;
0x14FE	0x4806    LDR	R0, [PC, #24]
0x1500	0xF9B01000  LDRSH	R1, [R0, #0]
0x1504	0x4805    LDR	R0, [PC, #20]
0x1506	0x8001    STRH	R1, [R0, #0]
;main.c, 23 :: 		xangle=Sensor.AccelAngle.X;
0x1508	0x4805    LDR	R0, [PC, #20]
0x150A	0xF9B01000  LDRSH	R1, [R0, #0]
0x150E	0x4805    LDR	R0, [PC, #20]
0x1510	0x8001    STRH	R1, [R0, #0]
;main.c, 27 :: 		}
0x1512	0xE7F1    B	L_main4
;main.c, 28 :: 		}
L_end_main:
L__main_end_loop:
0x1514	0xE7FE    B	L__main_end_loop
0x1516	0xBF00    NOP
0x1518	0x00342000  	_Sensor+0
0x151C	0x002E2000  	_xg+0
0x1520	0x00482000  	_Sensor+20
0x1524	0x004E2000  	_xangle+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0D14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0D16	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0D1A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x0D1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0D22	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0D24	0xB001    ADD	SP, SP, #4
0x0D26	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0D74	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0D76	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x0D7A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x0D7E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0D82	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0D84	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0D88	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x0D8A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0D8C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x0D8E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x0D92	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0D96	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0D98	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0D9C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x0D9E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0DA0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0DA4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0DA8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x0DAA	0xB001    ADD	SP, SP, #4
0x0DAC	0x4770    BX	LR
; end of ___FillZeros
_MPU6050_Init:
;mpu6050_i2c1.c, 4 :: 		void MPU6050_Init()
0x10C0	0xB081    SUB	SP, SP, #4
0x10C2	0xF8CDE000  STR	LR, [SP, #0]
;mpu6050_i2c1.c, 7 :: 		MPU6050_I2C_Init();
0x10C6	0xF7FFFD23  BL	_Soft_I2C_Init+0
;mpu6050_i2c1.c, 8 :: 		MPU6050_I2C_Start();
0x10CA	0xF7FFFCF9  BL	_Soft_I2C_Start+0
;mpu6050_i2c1.c, 9 :: 		err=MPU6050_I2C_Wr( MPU6050_ADDRESS );
0x10CE	0x20D0    MOVS	R0, #208
0x10D0	0xF7FFFC50  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 10 :: 		err=MPU6050_I2C_Wr( MPU6050_RA_PWR_MGMT_1 );
0x10D4	0x206B    MOVS	R0, #107
0x10D6	0xF7FFFC4D  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 11 :: 		err=MPU6050_I2C_Wr( 2 ); //Sleep OFF
0x10DA	0x2002    MOVS	R0, #2
0x10DC	0xF7FFFC4A  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 12 :: 		err=MPU6050_I2C_Wr( 0 );
0x10E0	0x2000    MOVS	R0, #0
0x10E2	0xF7FFFC47  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 13 :: 		MPU6050_I2C_Stop();
0x10E6	0xF7FFFDD5  BL	_Soft_I2C_Stop+0
;mpu6050_i2c1.c, 14 :: 		MPU6050_I2C_Start();
0x10EA	0xF7FFFCE9  BL	_Soft_I2C_Start+0
;mpu6050_i2c1.c, 15 :: 		err=MPU6050_I2C_Wr( MPU6050_ADDRESS );
0x10EE	0x20D0    MOVS	R0, #208
0x10F0	0xF7FFFC40  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 16 :: 		err=MPU6050_I2C_Wr( MPU6050_RA_GYRO_CONFIG );
0x10F4	0x201B    MOVS	R0, #27
0x10F6	0xF7FFFC3D  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 17 :: 		err=MPU6050_I2C_Wr( 0 ); //gyro_config, +-250 °/s
0x10FA	0x2000    MOVS	R0, #0
0x10FC	0xF7FFFC3A  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 18 :: 		err=MPU6050_I2C_Wr( 0 ); //accel_config +-2g
0x1100	0x2000    MOVS	R0, #0
0x1102	0xF7FFFC37  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 19 :: 		MPU6050_I2C_Stop();
0x1106	0xF7FFFDC5  BL	_Soft_I2C_Stop+0
;mpu6050_i2c1.c, 21 :: 		delay_ms(100);
0x110A	0xF24727FE  MOVW	R7, #29438
0x110E	0xF2C00755  MOVT	R7, #85
L_MPU6050_Init0:
0x1112	0x1E7F    SUBS	R7, R7, #1
0x1114	0xD1FD    BNE	L_MPU6050_Init0
0x1116	0xBF00    NOP
0x1118	0xBF00    NOP
0x111A	0xBF00    NOP
0x111C	0xBF00    NOP
0x111E	0xBF00    NOP
;mpu6050_i2c1.c, 22 :: 		}
L_end_MPU6050_Init:
0x1120	0xF8DDE000  LDR	LR, [SP, #0]
0x1124	0xB001    ADD	SP, SP, #4
0x1126	0x4770    BX	LR
; end of _MPU6050_Init
_Soft_I2C_Init:
;__Lib_SoftI2C.c, 25 :: 		
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SoftI2C.c, 28 :: 		
0x0B16	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 29 :: 		
0x0B1A	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 31 :: 		
0x0B1E	0xF7FFFCA9  BL	_GPIO_Clk_Enable+0
;__Lib_SoftI2C.c, 34 :: 		
0x0B22	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 35 :: 		
0x0B26	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 37 :: 		
0x0B2A	0xF7FFFCA3  BL	_GPIO_Clk_Enable+0
;__Lib_SoftI2C.c, 39 :: 		
0x0B2E	0x2101    MOVS	R1, #1
0x0B30	0xB249    SXTB	R1, R1
0x0B32	0x4816    LDR	R0, [PC, #88]
0x0B34	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 40 :: 		
0x0B36	0x4816    LDR	R0, [PC, #88]
0x0B38	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 45 :: 		
0x0B3A	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 46 :: 		
0x0B3E	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 47 :: 		
0x0B42	0xF04F0101  MOV	R1, #1
;__Lib_SoftI2C.c, 48 :: 		
0x0B46	0xEA4F1101  LSL	R1, R1, BitPos(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 50 :: 		
0x0B4A	0x4A12    LDR	R2, [PC, #72]
0x0B4C	0xB289    UXTH	R1, R1
0x0B4E	0xF7FFFCE5  BL	_GPIO_Config+0
;__Lib_SoftI2C.c, 54 :: 		
0x0B52	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 55 :: 		
0x0B56	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 56 :: 		
0x0B5A	0xF04F0101  MOV	R1, #1
;__Lib_SoftI2C.c, 57 :: 		
0x0B5E	0xEA4F01C1  LSL	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 59 :: 		
0x0B62	0x4A0C    LDR	R2, [PC, #48]
0x0B64	0xB289    UXTH	R1, R1
0x0B66	0xF7FFFCD9  BL	_GPIO_Config+0
;__Lib_SoftI2C.c, 63 :: 		
0x0B6A	0x2100    MOVS	R1, #0
0x0B6C	0xB249    SXTB	R1, R1
0x0B6E	0x480A    LDR	R0, [PC, #40]
0x0B70	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 64 :: 		
L_Soft_I2C_Init0:
0x0B72	0x490A    LDR	R1, [PC, #40]
0x0B74	0x6808    LDR	R0, [R1, #0]
0x0B76	0xB928    CBNZ	R0, L_Soft_I2C_Init1
;__Lib_SoftI2C.c, 65 :: 		
0x0B78	0x4907    LDR	R1, [PC, #28]
0x0B7A	0x6808    LDR	R0, [R1, #0]
0x0B7C	0x2800    CMP	R0, #0
0x0B7E	0xD000    BEQ	L_Soft_I2C_Init2
;__Lib_SoftI2C.c, 66 :: 		
0x0B80	0xE000    B	L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x0B82	0xE7F6    B	L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c, 68 :: 		
L_end_Soft_I2C_Init:
0x0B84	0xF8DDE000  LDR	LR, [SP, #0]
0x0B88	0xB001    ADD	SP, SP, #4
0x0B8A	0x4770    BX	LR
0x0B8C	0x82904241  	Soft_I2C_Sda_Output+0
0x0B90	0x828C4241  	Soft_I2C_Scl_Output+0
0x0B94	0x00240008  	#524324
0x0B98	0x0A002200  	__Lib_SoftI2C___StopWaiting+0
0x0B9C	0x820C4241  	Soft_I2C_Scl_Input+0
; end of _Soft_I2C_Init
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0476	0x491E    LDR	R1, [PC, #120]
0x0478	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x047C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x047E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0480	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0482	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0484	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0486	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0488	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x048A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x048C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x048E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0490	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0492	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0494	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0496	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0498	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x049A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x049C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x049E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x04A0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x04A2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x04A6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x04A8	0x4912    LDR	R1, [PC, #72]
0x04AA	0x4288    CMP	R0, R1
0x04AC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x04AE	0x4912    LDR	R1, [PC, #72]
0x04B0	0x4288    CMP	R0, R1
0x04B2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x04B4	0x4911    LDR	R1, [PC, #68]
0x04B6	0x4288    CMP	R0, R1
0x04B8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x04BA	0x4911    LDR	R1, [PC, #68]
0x04BC	0x4288    CMP	R0, R1
0x04BE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x04C0	0x4910    LDR	R1, [PC, #64]
0x04C2	0x4288    CMP	R0, R1
0x04C4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x04C6	0x4910    LDR	R1, [PC, #64]
0x04C8	0x4288    CMP	R0, R1
0x04CA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x04CC	0x490F    LDR	R1, [PC, #60]
0x04CE	0x4288    CMP	R0, R1
0x04D0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x04D2	0x490F    LDR	R1, [PC, #60]
0x04D4	0x4288    CMP	R0, R1
0x04D6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x04D8	0x490E    LDR	R1, [PC, #56]
0x04DA	0x4288    CMP	R0, R1
0x04DC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x04DE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x04E0	0x490D    LDR	R1, [PC, #52]
0x04E2	0x6809    LDR	R1, [R1, #0]
0x04E4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x04E8	0x490B    LDR	R1, [PC, #44]
0x04EA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x04EC	0xB001    ADD	SP, SP, #4
0x04EE	0x4770    BX	LR
0x04F0	0xFC00FFFF  	#-1024
0x04F4	0x00004002  	#1073872896
0x04F8	0x04004002  	#1073873920
0x04FC	0x08004002  	#1073874944
0x0500	0x0C004002  	#1073875968
0x0504	0x10004002  	#1073876992
0x0508	0x14004002  	#1073878016
0x050C	0x18004002  	#1073879040
0x0510	0x1C004002  	#1073880064
0x0514	0x20004002  	#1073881088
0x0518	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x051C	0xB084    SUB	SP, SP, #16
0x051E	0xF8CDE000  STR	LR, [SP, #0]
0x0522	0xB28D    UXTH	R5, R1
0x0524	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0526	0x4B86    LDR	R3, [PC, #536]
0x0528	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x052C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x052E	0x4618    MOV	R0, R3
0x0530	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0534	0xF1B50FFF  CMP	R5, #255
0x0538	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x053A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x053C	0x4B81    LDR	R3, [PC, #516]
0x053E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0542	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0544	0x4B80    LDR	R3, [PC, #512]
0x0546	0x429E    CMP	R6, R3
0x0548	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x054A	0xF2455355  MOVW	R3, #21845
0x054E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0552	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0554	0x1D3D    ADDS	R5, R7, #4
0x0556	0x682C    LDR	R4, [R5, #0]
0x0558	0xF06F03FF  MVN	R3, #255
0x055C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0560	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0562	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0566	0x682C    LDR	R4, [R5, #0]
0x0568	0xF64F73FF  MOVW	R3, #65535
0x056C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0570	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0572	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0574	0x2E42    CMP	R6, #66
0x0576	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0578	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x057A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x057C	0x4B73    LDR	R3, [PC, #460]
0x057E	0x429D    CMP	R5, R3
0x0580	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0582	0x4B71    LDR	R3, [PC, #452]
0x0584	0x429E    CMP	R6, R3
0x0586	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0588	0xF04F3355  MOV	R3, #1431655765
0x058C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x058E	0x1D3C    ADDS	R4, R7, #4
0x0590	0x2300    MOVS	R3, #0
0x0592	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0594	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0598	0xF04F33FF  MOV	R3, #-1
0x059C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x059E	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x05A0	0x2E42    CMP	R6, #66
0x05A2	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x05A4	0x2300    MOVS	R3, #0
0x05A6	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x05A8	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x05AA	0xF0060301  AND	R3, R6, #1
0x05AE	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x05B0	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x05B2	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x05B4	0xF0060308  AND	R3, R6, #8
0x05B8	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x05BA	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x05BC	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x05BE	0xF0060304  AND	R3, R6, #4
0x05C2	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
