;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.05.2018 07:38:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0110	0x0E310000  	3633
0x0114	0x0E310000  	3633
0x0118	0x0E310000  	3633
0x011C	0x0E310000  	3633
0x0120	0x0E310000  	3633
0x0124	0x0E310000  	3633
0x0128	0x0E310000  	3633
0x012C	0x0E310000  	3633
0x0130	0x0E310000  	3633
0x0134	0x0E310000  	3633
0x0138	0x0E310000  	3633
0x013C	0x0E310000  	3633
0x0140	0x0E310000  	3633
0x0144	0x0E310000  	3633
0x0148	0x0E310000  	3633
0x014C	0x0E310000  	3633
0x0150	0x0E310000  	3633
0x0154	0x0E310000  	3633
0x0158	0x0E310000  	3633
0x015C	0x0E310000  	3633
0x0160	0x0E310000  	3633
0x0164	0x0E310000  	3633
0x0168	0x0E310000  	3633
0x016C	0x0E310000  	3633
0x0170	0x0E310000  	3633
0x0174	0x0E310000  	3633
0x0178	0x0E310000  	3633
0x017C	0x0E310000  	3633
0x0180	0x0E310000  	3633
0x0184	0x0E310000  	3633
; end of ____SysVT
_main:
;main.c, 31 :: 		void main() {
0x11E8	0xB081    SUB	SP, SP, #4
0x11EA	0xF7FFFE4D  BL	3720
0x11EE	0xF7FFFE23  BL	3640
0x11F2	0xF000F899  BL	4904
0x11F6	0xF7FFFE35  BL	3684
0x11FA	0xF000F847  BL	4748
;main.c, 34 :: 		HMC5883L_Init();
0x11FE	0xF7FFFDEF  BL	_HMC5883L_init+0
;main.c, 35 :: 		while(1)
L_main19:
;main.c, 37 :: 		h = HMC5883L_heading();
0x1202	0xF7FFFD9B  BL	_HMC5883L_heading+0
0x1206	0x4907    LDR	R1, [PC, #28]
0x1208	0x6008    STR	R0, [R1, #0]
;main.c, 39 :: 		delay_ms(100);
0x120A	0xF6424729  MOVW	R7, #11305
0x120E	0xF2C0070A  MOVT	R7, #10
L_main21:
0x1212	0x1E7F    SUBS	R7, R7, #1
0x1214	0xD1FD    BNE	L_main21
0x1216	0xBF00    NOP
0x1218	0xBF00    NOP
0x121A	0xBF00    NOP
0x121C	0xBF00    NOP
;main.c, 40 :: 		};
0x121E	0xE7F0    B	L_main19
;main.c, 42 :: 		}
L_end_main:
L__main_end_loop:
0x1220	0xE7FE    B	L__main_end_loop
0x1222	0xBF00    NOP
0x1224	0x00382000  	_h+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0CA0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0CA2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0CA6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x0CAA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0CAE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0CB0	0xB001    ADD	SP, SP, #4
0x0CB2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0D00	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0D02	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x0D06	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x0D0A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0D0E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0D10	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0D14	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x0D16	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0D18	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x0D1A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x0D1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0D22	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0D24	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0D28	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x0D2A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0D2C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0D30	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0D34	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x0D36	0xB001    ADD	SP, SP, #4
0x0D38	0x4770    BX	LR
; end of ___FillZeros
_HMC5883L_init:
;hmc5883l.c, 16 :: 		void HMC5883L_init()
0x0DE0	0xB081    SUB	SP, SP, #4
0x0DE2	0xF8CDE000  STR	LR, [SP, #0]
;hmc5883l.c, 18 :: 		Soft_I2C_Init();
0x0DE6	0xF7FFFE51  BL	_Soft_I2C_Init+0
;hmc5883l.c, 19 :: 		delay_ms(100);
0x0DEA	0xF6424729  MOVW	R7, #11305
0x0DEE	0xF2C0070A  MOVT	R7, #10
L_HMC5883L_init0:
0x0DF2	0x1E7F    SUBS	R7, R7, #1
0x0DF4	0xD1FD    BNE	L_HMC5883L_init0
0x0DF6	0xBF00    NOP
0x0DF8	0xBF00    NOP
0x0DFA	0xBF00    NOP
0x0DFC	0xBF00    NOP
;hmc5883l.c, 20 :: 		Soft_I2C_Break();
0x0DFE	0xF7FFFE3B  BL	_Soft_I2C_Break+0
;hmc5883l.c, 21 :: 		HMC5883L_write(Config_Reg_A, 0x70);
0x0E02	0x2170    MOVS	R1, #112
0x0E04	0x2000    MOVS	R0, #0
0x0E06	0xF7FFFE89  BL	_HMC5883L_write+0
;hmc5883l.c, 22 :: 		HMC5883L_write(Config_Reg_B, 0xA0);
0x0E0A	0x21A0    MOVS	R1, #160
0x0E0C	0x2001    MOVS	R0, #1
0x0E0E	0xF7FFFE85  BL	_HMC5883L_write+0
;hmc5883l.c, 23 :: 		HMC5883L_write(Mode_Reg, 0x00);
0x0E12	0x2100    MOVS	R1, #0
0x0E14	0x2002    MOVS	R0, #2
0x0E16	0xF7FFFE81  BL	_HMC5883L_write+0
;hmc5883l.c, 24 :: 		HMC5883L_set_scale(1.3);
0x0E1A	0x4804    LDR	R0, [PC, #16]
0x0E1C	0xEE000A10  VMOV	S0, R0
0x0E20	0xF7FFFE92  BL	_HMC5883L_set_scale+0
;hmc5883l.c, 25 :: 		}
L_end_HMC5883L_init:
0x0E24	0xF8DDE000  LDR	LR, [SP, #0]
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
0x0E2C	0x66663FA6  	#1067869798
; end of _HMC5883L_init
_Soft_I2C_Init:
;__Lib_SoftI2C.c, 25 :: 		
0x0A8C	0xB081    SUB	SP, SP, #4
0x0A8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SoftI2C.c, 28 :: 		
0x0A92	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 29 :: 		
0x0A96	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 31 :: 		
0x0A9A	0xF7FFFEB7  BL	_GPIO_Clk_Enable+0
;__Lib_SoftI2C.c, 34 :: 		
0x0A9E	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 35 :: 		
0x0AA2	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 37 :: 		
0x0AA6	0xF7FFFEB1  BL	_GPIO_Clk_Enable+0
;__Lib_SoftI2C.c, 39 :: 		
0x0AAA	0x2101    MOVS	R1, #1
0x0AAC	0xB249    SXTB	R1, R1
0x0AAE	0x4816    LDR	R0, [PC, #88]
0x0AB0	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 40 :: 		
0x0AB2	0x4816    LDR	R0, [PC, #88]
0x0AB4	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 45 :: 		
0x0AB6	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 46 :: 		
0x0ABA	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 47 :: 		
0x0ABE	0xF04F0101  MOV	R1, #1
;__Lib_SoftI2C.c, 48 :: 		
0x0AC2	0xEA4F1101  LSL	R1, R1, BitPos(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 50 :: 		
0x0AC6	0x4A12    LDR	R2, [PC, #72]
0x0AC8	0xB289    UXTH	R1, R1
0x0ACA	0xF7FFFD83  BL	_GPIO_Config+0
;__Lib_SoftI2C.c, 54 :: 		
0x0ACE	0xF6404010  MOVW	R0, #lo_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 55 :: 		
0x0AD2	0xF2C40002  MOVT	R0, #hi_addr(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 56 :: 		
0x0AD6	0xF04F0101  MOV	R1, #1
;__Lib_SoftI2C.c, 57 :: 		
0x0ADA	0xEA4F01C1  LSL	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 59 :: 		
0x0ADE	0x4A0C    LDR	R2, [PC, #48]
0x0AE0	0xB289    UXTH	R1, R1
0x0AE2	0xF7FFFD77  BL	_GPIO_Config+0
;__Lib_SoftI2C.c, 63 :: 		
0x0AE6	0x2100    MOVS	R1, #0
0x0AE8	0xB249    SXTB	R1, R1
0x0AEA	0x480A    LDR	R0, [PC, #40]
0x0AEC	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 64 :: 		
L_Soft_I2C_Init0:
0x0AEE	0x490A    LDR	R1, [PC, #40]
0x0AF0	0x6808    LDR	R0, [R1, #0]
0x0AF2	0xB928    CBNZ	R0, L_Soft_I2C_Init1
;__Lib_SoftI2C.c, 65 :: 		
0x0AF4	0x4907    LDR	R1, [PC, #28]
0x0AF6	0x6808    LDR	R0, [R1, #0]
0x0AF8	0x2800    CMP	R0, #0
0x0AFA	0xD000    BEQ	L_Soft_I2C_Init2
;__Lib_SoftI2C.c, 66 :: 		
0x0AFC	0xE000    B	L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x0AFE	0xE7F6    B	L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c, 68 :: 		
L_end_Soft_I2C_Init:
0x0B00	0xF8DDE000  LDR	LR, [SP, #0]
0x0B04	0xB001    ADD	SP, SP, #4
0x0B06	0x4770    BX	LR
0x0B08	0x82904241  	Soft_I2C_Sda_Output+0
0x0B0C	0x828C4241  	Soft_I2C_Scl_Output+0
0x0B10	0x00240008  	#524324
0x0B14	0x01402200  	__Lib_SoftI2C___StopWaiting+0
0x0B18	0x820C4241  	Soft_I2C_Scl_Input+0
; end of _Soft_I2C_Init
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x080C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x080E	0x491E    LDR	R1, [PC, #120]
0x0810	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0814	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0816	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0818	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x081A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x081C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x081E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0820	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0822	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0824	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0826	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0828	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x082A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x082C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x082E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0830	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0832	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0834	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0836	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0838	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x083A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x083E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0840	0x4912    LDR	R1, [PC, #72]
0x0842	0x4288    CMP	R0, R1
0x0844	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0846	0x4912    LDR	R1, [PC, #72]
0x0848	0x4288    CMP	R0, R1
0x084A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x084C	0x4911    LDR	R1, [PC, #68]
0x084E	0x4288    CMP	R0, R1
0x0850	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0852	0x4911    LDR	R1, [PC, #68]
0x0854	0x4288    CMP	R0, R1
0x0856	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0858	0x4910    LDR	R1, [PC, #64]
0x085A	0x4288    CMP	R0, R1
0x085C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x085E	0x4910    LDR	R1, [PC, #64]
0x0860	0x4288    CMP	R0, R1
0x0862	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0864	0x490F    LDR	R1, [PC, #60]
0x0866	0x4288    CMP	R0, R1
0x0868	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x086A	0x490F    LDR	R1, [PC, #60]
0x086C	0x4288    CMP	R0, R1
0x086E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0870	0x490E    LDR	R1, [PC, #56]
0x0872	0x4288    CMP	R0, R1
0x0874	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0876	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0878	0x490D    LDR	R1, [PC, #52]
0x087A	0x6809    LDR	R1, [R1, #0]
0x087C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0880	0x490B    LDR	R1, [PC, #44]
0x0882	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0884	0xB001    ADD	SP, SP, #4
0x0886	0x4770    BX	LR
0x0888	0xFC00FFFF  	#-1024
0x088C	0x00004002  	#1073872896
0x0890	0x04004002  	#1073873920
0x0894	0x08004002  	#1073874944
0x0898	0x0C004002  	#1073875968
0x089C	0x10004002  	#1073876992
0x08A0	0x14004002  	#1073878016
0x08A4	0x18004002  	#1073879040
0x08A8	0x1C004002  	#1073880064
0x08AC	0x20004002  	#1073881088
0x08B0	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05D4	0xB084    SUB	SP, SP, #16
0x05D6	0xF8CDE000  STR	LR, [SP, #0]
0x05DA	0xB28D    UXTH	R5, R1
0x05DC	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x05DE	0x4B86    LDR	R3, [PC, #536]
0x05E0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x05E4	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x05E6	0x4618    MOV	R0, R3
0x05E8	0xF000F910  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x05EC	0xF1B50FFF  CMP	R5, #255
0x05F0	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x05F2	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x05F4	0x4B81    LDR	R3, [PC, #516]
0x05F6	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x05FA	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x05FC	0x4B80    LDR	R3, [PC, #512]
0x05FE	0x429E    CMP	R6, R3
0x0600	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0602	0xF2455355  MOVW	R3, #21845
0x0606	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x060A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x060C	0x1D3D    ADDS	R5, R7, #4
0x060E	0x682C    LDR	R4, [R5, #0]
0x0610	0xF06F03FF  MVN	R3, #255
0x0614	0xEA040303  AND	R3, R4, R3, LSL #0
0x0618	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x061A	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x061E	0x682C    LDR	R4, [R5, #0]
0x0620	0xF64F73FF  MOVW	R3, #65535
0x0624	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0628	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x062A	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x062C	0x2E42    CMP	R6, #66
0x062E	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0630	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0632	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0634	0x4B73    LDR	R3, [PC, #460]
0x0636	0x429D    CMP	R5, R3
0x0638	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x063A	0x4B71    LDR	R3, [PC, #452]
0x063C	0x429E    CMP	R6, R3
0x063E	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0640	0xF04F3355  MOV	R3, #1431655765
0x0644	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0646	0x1D3C    ADDS	R4, R7, #4
0x0648	0x2300    MOVS	R3, #0
0x064A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x064C	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0650	0xF04F33FF  MOV	R3, #-1
0x0654	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0656	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0658	0x2E42    CMP	R6, #66
0x065A	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x065C	0x2300    MOVS	R3, #0
0x065E	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0660	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0662	0xF0060301  AND	R3, R6, #1
0x0666	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0668	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x066A	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x066C	0xF0060308  AND	R3, R6, #8
0x0670	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0672	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0674	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0676	0xF0060304  AND	R3, R6, #4
0x067A	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x067C	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x067E	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0680	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0682	0x4B61    LDR	R3, [PC, #388]
0x0684	0xEA060303  AND	R3, R6, R3, LSL #0
0x0688	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x068A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x068C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x068E	0xF4066380  AND	R3, R6, #1024
0x0692	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
